Dart SDK 3.7.0
Flutter SDK 3.29.0
voice_task 1.0.0+1
Γö£ΓöÇΓöÇ badges 3.1.2
Γöé   ΓööΓöÇΓöÇ flutter...
Γö£ΓöÇΓöÇ build_runner 2.5.4
Γöé   Γö£ΓöÇΓöÇ analyzer...
Γöé   Γö£ΓöÇΓöÇ args...
Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γö£ΓöÇΓöÇ build...
Γöé   Γöé   ΓööΓöÇΓöÇ matcher...
Γöé   ΓööΓöÇΓöÇ url_launcher...
Γö£ΓöÇΓöÇ flutter_screenutil 5.9.3
Γöé   ΓööΓöÇΓöÇ flutter...
Γö£ΓöÇΓöÇ flutter_speed_dial 7.0.0
Γöé   ΓööΓöÇΓöÇ flutter...
Γö£ΓöÇΓöÇ flutter_staggered_grid_view 0.7.0
Γöé   ΓööΓöÇΓöÇ flutter...
Γö£ΓöÇΓöÇ flutter_svg 2.2.0
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ http...
Γöé   Γö£ΓöÇΓöÇ vector_graphics 1.1.19
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ http...
Γöé   Γöé   ΓööΓöÇΓöÇ vector_graphics_codec...
Γöé   Γö£ΓöÇΓöÇ vector_graphics_codec 1.1.13
Γöé   ΓööΓöÇΓöÇ vector_graphics_compiler 1.1.17
Γöé       Γö£ΓöÇΓöÇ args...
Γöé       Γö£ΓöÇΓöÇ meta...
Γöé       Γö£ΓöÇΓöÇ path...
Γöé       Γö£ΓöÇΓöÇ path_parsing 1.1.0
Γöé       Γöé   Γö£ΓöÇΓöÇ meta...
Γöé       Γöé   ΓööΓöÇΓöÇ vector_math...
Γöé       Γö£ΓöÇΓöÇ vector_graphics_codec...
Γöé       ΓööΓöÇΓöÇ xml...
Γö£ΓöÇΓöÇ flutter_test 0.0.0
Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γö£ΓöÇΓöÇ boolean_selector 2.1.2
Γöé   Γöé   Γö£ΓöÇΓöÇ source_span...
Γöé   Γöé   ΓööΓöÇΓöÇ string_scanner...
Γöé   Γö£ΓöÇΓöÇ characters...
Γöé   Γö£ΓöÇΓöÇ clock...
Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γö£ΓöÇΓöÇ fake_async 1.3.2
Γöé   Γöé   Γö£ΓöÇΓöÇ clock...
Γöé   Γöé   ΓööΓöÇΓöÇ collection...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ leak_tracker 10.0.8
Γöé   Γöé   Γö£ΓöÇΓöÇ clock...
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   ΓööΓöÇΓöÇ vm_service...
Γöé   Γö£ΓöÇΓöÇ leak_tracker_flutter_testing 3.0.9
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ leak_tracker...
Γöé   Γöé   Γö£ΓöÇΓöÇ leak_tracker_testing...
Γöé   Γöé   Γö£ΓöÇΓöÇ matcher...
Γöé   Γöé   ΓööΓöÇΓöÇ meta...
Γöé   Γö£ΓöÇΓöÇ leak_tracker_testing 3.0.1
Γöé   Γöé   Γö£ΓöÇΓöÇ leak_tracker...
Γöé   Γöé   Γö£ΓöÇΓöÇ matcher...
Γöé   Γöé   ΓööΓöÇΓöÇ meta...
Γöé   Γö£ΓöÇΓöÇ matcher 0.12.17
Γöé   Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ stack_trace...
Γöé   Γöé   Γö£ΓöÇΓöÇ term_glyph...
Γöé   Γöé   ΓööΓöÇΓöÇ test_api...
Γöé   Γö£ΓöÇΓöÇ material_color_utilities...
Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γö£ΓöÇΓöÇ source_span 1.10.1
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   ΓööΓöÇΓöÇ term_glyph...
Γöé   Γö£ΓöÇΓöÇ stack_trace 1.12.1
Γöé   Γöé   ΓööΓöÇΓöÇ path...
Γöé   Γö£ΓöÇΓöÇ stream_channel 2.1.4
Γöé   Γöé   ΓööΓöÇΓöÇ async...
Γöé   Γö£ΓöÇΓöÇ string_scanner 1.4.1
Γöé   Γöé   ΓööΓöÇΓöÇ source_span...
Γöé   Γö£ΓöÇΓöÇ term_glyph 1.2.2
Γöé   Γö£ΓöÇΓöÇ test_api 0.7.4
Γöé   Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γöé   Γö£ΓöÇΓöÇ boolean_selector...
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ source_span...
Γöé   Γöé   Γö£ΓöÇΓöÇ stack_trace...
Γöé   Γöé   Γö£ΓöÇΓöÇ stream_channel...
Γöé   Γöé   Γö£ΓöÇΓöÇ string_scanner...
Γöé   Γöé   ΓööΓöÇΓöÇ term_glyph...
Γöé   Γö£ΓöÇΓöÇ vector_math...
Γöé   ΓööΓöÇΓöÇ vm_service 14.3.1
Γö£ΓöÇΓöÇ flutter_timezone 4.1.1
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   ΓööΓöÇΓöÇ flutter_web_plugins...
Γö£ΓöÇΓöÇ geolocator 14.0.2
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ geolocator_android 5.0.2
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ geolocator_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ uuid...
Γöé   Γö£ΓöÇΓöÇ geolocator_apple 2.3.13
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ geolocator_platform_interface...
Γöé   Γö£ΓöÇΓöÇ geolocator_linux 0.2.3
Γöé   Γöé   Γö£ΓöÇΓöÇ dbus 0.7.11
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ args...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ ffi...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ xml...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ geoclue 0.1.1
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ dbus...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ geolocator_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ gsettings 0.2.8
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ dbus...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ xdg_directories...
Γöé   Γöé   ΓööΓöÇΓöÇ package_info_plus...
Γöé   Γö£ΓöÇΓöÇ geolocator_platform_interface 4.2.6
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ plugin_platform_interface...
Γöé   Γöé   ΓööΓöÇΓöÇ vector_math...
Γöé   Γö£ΓöÇΓöÇ geolocator_web 4.1.3
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γöé   Γö£ΓöÇΓöÇ geolocator_platform_interface...
Γöé   Γöé   ΓööΓöÇΓöÇ web...
Γöé   ΓööΓöÇΓöÇ geolocator_windows 0.2.5
Γöé       Γö£ΓöÇΓöÇ flutter...
Γöé       ΓööΓöÇΓöÇ geolocator_platform_interface...
Γö£ΓöÇΓöÇ get 4.7.2
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   ΓööΓöÇΓöÇ web 1.1.1
Γö£ΓöÇΓöÇ google_fonts 6.2.1
Γöé   Γö£ΓöÇΓöÇ crypto 3.0.6
Γöé   Γöé   ΓööΓöÇΓöÇ typed_data 1.4.0
Γöé   Γöé       ΓööΓöÇΓöÇ collection...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ http 1.4.0
Γöé   Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γöé   Γö£ΓöÇΓöÇ http_parser...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ web...
Γöé   ΓööΓöÇΓöÇ path_provider 2.1.5
Γöé       Γö£ΓöÇΓöÇ flutter...
Γöé       Γö£ΓöÇΓöÇ path_provider_android 2.2.17
Γöé       Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé       Γöé   ΓööΓöÇΓöÇ path_provider_platform_interface...
Γöé       Γö£ΓöÇΓöÇ path_provider_foundation 2.4.1
Γöé       Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé       Γöé   ΓööΓöÇΓöÇ path_provider_platform_interface...
Γöé       Γö£ΓöÇΓöÇ path_provider_linux 2.2.1
Γöé       Γöé   Γö£ΓöÇΓöÇ ffi...
Γöé       Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé       Γöé   Γö£ΓöÇΓöÇ path...
Γöé       Γöé   Γö£ΓöÇΓöÇ path_provider_platform_interface...
Γöé       Γöé   ΓööΓöÇΓöÇ xdg_directories...
Γöé       Γö£ΓöÇΓöÇ path_provider_platform_interface 2.1.2
Γöé       Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé       Γöé   Γö£ΓöÇΓöÇ platform 3.1.6
Γöé       Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé       ΓööΓöÇΓöÇ path_provider_windows 2.3.0
Γöé           Γö£ΓöÇΓöÇ ffi...
Γöé           Γö£ΓöÇΓöÇ flutter...
Γöé           Γö£ΓöÇΓöÇ path...
Γöé           ΓööΓöÇΓöÇ path_provider_platform_interface...
Γö£ΓöÇΓöÇ google_sign_in 6.3.0
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ google_sign_in_android 6.2.1
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ google_sign_in_platform_interface...
Γöé   Γö£ΓöÇΓöÇ google_sign_in_ios 5.9.0
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ google_sign_in_platform_interface...
Γöé   Γö£ΓöÇΓöÇ google_sign_in_platform_interface 2.5.0
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   ΓööΓöÇΓöÇ google_sign_in_web 0.12.4+4
Γöé       Γö£ΓöÇΓöÇ flutter...
Γöé       Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé       Γö£ΓöÇΓöÇ google_identity_services_web 0.3.3+1
Γöé       Γöé   Γö£ΓöÇΓöÇ meta...
Γöé       Γöé   ΓööΓöÇΓöÇ web...
Γöé       Γö£ΓöÇΓöÇ google_sign_in_platform_interface...
Γöé       Γö£ΓöÇΓöÇ http...
Γöé       ΓööΓöÇΓöÇ web...
Γö£ΓöÇΓöÇ hive 2.2.3
Γöé   Γö£ΓöÇΓöÇ crypto...
Γöé   ΓööΓöÇΓöÇ meta...
Γö£ΓöÇΓöÇ hive_flutter 1.1.0
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ hive...
Γöé   Γö£ΓöÇΓöÇ path...
Γöé   ΓööΓöÇΓöÇ path_provider...
Γö£ΓöÇΓöÇ hive_generator 2.0.1
Γöé   Γö£ΓöÇΓöÇ analyzer 6.11.0
Γöé   Γöé   Γö£ΓöÇΓöÇ _fe_analyzer_shared 76.0.0
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ convert...
Γöé   Γöé   Γö£ΓöÇΓöÇ crypto...
Γöé   Γöé   Γö£ΓöÇΓöÇ glob...
Γöé   Γöé   Γö£ΓöÇΓöÇ macros 0.1.3-main.0
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ _macros 0.3.3
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ package_config...
Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   Γö£ΓöÇΓöÇ pub_semver...
Γöé   Γöé   Γö£ΓöÇΓöÇ source_span...
Γöé   Γöé   Γö£ΓöÇΓöÇ watcher...
Γöé   Γöé   ΓööΓöÇΓöÇ yaml...
Γöé   Γö£ΓöÇΓöÇ build 2.5.4
Γöé   Γöé   Γö£ΓöÇΓöÇ analyzer...
Γöé   Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γöé   Γö£ΓöÇΓöÇ build_runner_core...
Γöé   Γöé   Γö£ΓöÇΓöÇ built_collection 5.1.1
Γöé   Γöé   Γö£ΓöÇΓöÇ built_value 8.10.1
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ built_collection...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ fixnum...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ convert...
Γöé   Γöé   Γö£ΓöÇΓöÇ crypto...
Γöé   Γöé   Γö£ΓöÇΓöÇ glob...
Γöé   Γöé   Γö£ΓöÇΓöÇ graphs...
Γöé   Γöé   Γö£ΓöÇΓöÇ logging...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ package_config...
Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   ΓööΓöÇΓöÇ pool...
Γöé   Γö£ΓöÇΓöÇ hive...
Γöé   Γö£ΓöÇΓöÇ source_gen 1.5.0
Γöé   Γöé   Γö£ΓöÇΓöÇ analyzer...
Γöé   Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γöé   Γö£ΓöÇΓöÇ build...
Γöé   Γöé   Γö£ΓöÇΓöÇ dart_style...
Γöé   Γöé   Γö£ΓöÇΓöÇ glob...
Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   Γö£ΓöÇΓöÇ source_span...
Γöé   Γöé   ΓööΓöÇΓöÇ yaml...
Γöé   ΓööΓöÇΓöÇ source_helper 1.3.5
Γöé       Γö£ΓöÇΓöÇ analyzer...
Γöé       Γö£ΓöÇΓöÇ collection...
Γöé       ΓööΓöÇΓöÇ source_gen...
Γö£ΓöÇΓöÇ intl 0.19.0
Γöé   Γö£ΓöÇΓöÇ clock...
Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   ΓööΓöÇΓöÇ path...
Γö£ΓöÇΓöÇ introduction_screen 3.1.17
Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γö£ΓöÇΓöÇ dots_indicator 4.0.1
Γöé   Γöé   ΓööΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   ΓööΓöÇΓöÇ flutter_keyboard_visibility 6.0.0
Γöé       Γö£ΓöÇΓöÇ flutter...
Γöé       Γö£ΓöÇΓöÇ flutter_keyboard_visibility_linux...
Γöé       Γö£ΓöÇΓöÇ flutter_keyboard_visibility_macos...
Γöé       Γö£ΓöÇΓöÇ flutter_keyboard_visibility_platform_interface...
Γöé       Γö£ΓöÇΓöÇ flutter_keyboard_visibility_web 2.0.0
Γöé       Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé       Γöé   Γö£ΓöÇΓöÇ flutter_keyboard_visibility_platform_interface...
Γöé       Γöé   ΓööΓöÇΓöÇ flutter_web_plugins...
Γöé       Γö£ΓöÇΓöÇ flutter_keyboard_visibility_windows...
Γöé       ΓööΓöÇΓöÇ meta...
Γö£ΓöÇΓöÇ isar 3.1.0+1
Γöé   Γö£ΓöÇΓöÇ ffi...
Γöé   Γö£ΓöÇΓöÇ js 0.6.7
Γöé   Γöé   ΓööΓöÇΓöÇ meta...
Γöé   ΓööΓöÇΓöÇ meta...
Γö£ΓöÇΓöÇ local_auth 2.3.0
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ local_auth_android 1.0.49
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_plugin_android_lifecycle...
Γöé   Γöé   Γö£ΓöÇΓöÇ intl...
Γöé   Γöé   ΓööΓöÇΓöÇ local_auth_platform_interface...
Γöé   Γö£ΓöÇΓöÇ local_auth_darwin 1.5.0
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ intl...
Γöé   Γöé   ΓööΓöÇΓöÇ local_auth_platform_interface...
Γöé   Γö£ΓöÇΓöÇ local_auth_platform_interface 1.0.10
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   ΓööΓöÇΓöÇ local_auth_windows 1.0.11
Γöé       Γö£ΓöÇΓöÇ flutter...
Γöé       ΓööΓöÇΓöÇ local_auth_platform_interface...
Γö£ΓöÇΓöÇ permission_handler 12.0.1
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γö£ΓöÇΓöÇ permission_handler_android 13.0.1
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ permission_handler_platform_interface...
Γöé   Γö£ΓöÇΓöÇ permission_handler_apple 9.4.7
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ permission_handler_platform_interface...
Γöé   Γö£ΓöÇΓöÇ permission_handler_html 0.1.3+5
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γöé   Γö£ΓöÇΓöÇ permission_handler_platform_interface...
Γöé   Γöé   ΓööΓöÇΓöÇ web...
Γöé   Γö£ΓöÇΓöÇ permission_handler_platform_interface 4.3.0
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   ΓööΓöÇΓöÇ permission_handler_windows 0.2.1
Γöé       Γö£ΓöÇΓöÇ flutter...
Γöé       ΓööΓöÇΓöÇ permission_handler_platform_interface...
Γö£ΓöÇΓöÇ pinput 5.0.1
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   ΓööΓöÇΓöÇ universal_platform 1.1.0
Γö£ΓöÇΓöÇ quill_native_bridge 11.0.1
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ quill_native_bridge_android 0.0.1+2
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ quill_native_bridge_platform_interface...
Γöé   Γö£ΓöÇΓöÇ quill_native_bridge_ios 0.0.1
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ quill_native_bridge_platform_interface...
Γöé   Γö£ΓöÇΓöÇ quill_native_bridge_linux 0.0.1
Γöé   Γöé   Γö£ΓöÇΓöÇ file_selector_linux 0.9.3+2
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ cross_file...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ file_selector_platform_interface...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ file_selector_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ quill_native_bridge_platform_interface...
Γöé   Γö£ΓöÇΓöÇ quill_native_bridge_macos 0.0.1
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ quill_native_bridge_platform_interface...
Γöé   Γö£ΓöÇΓöÇ quill_native_bridge_platform_interface 0.0.2+1
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   Γö£ΓöÇΓöÇ quill_native_bridge_web 0.0.2
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γöé   Γö£ΓöÇΓöÇ quill_native_bridge_platform_interface...
Γöé   Γöé   ΓööΓöÇΓöÇ web...
Γöé   ΓööΓöÇΓöÇ quill_native_bridge_windows 0.0.1
Γöé       Γö£ΓöÇΓöÇ ffi...
Γöé       Γö£ΓöÇΓöÇ file_selector_platform_interface 2.6.2
Γöé       Γöé   Γö£ΓöÇΓöÇ cross_file...
Γöé       Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé       Γöé   Γö£ΓöÇΓöÇ http...
Γöé       Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé       Γö£ΓöÇΓöÇ file_selector_windows 0.9.3+4
Γöé       Γöé   Γö£ΓöÇΓöÇ cross_file...
Γöé       Γöé   Γö£ΓöÇΓöÇ file_selector_platform_interface...
Γöé       Γöé   ΓööΓöÇΓöÇ flutter...
Γöé       Γö£ΓöÇΓöÇ flutter...
Γöé       Γö£ΓöÇΓöÇ quill_native_bridge_platform_interface...
Γöé       ΓööΓöÇΓöÇ win32...
Γö£ΓöÇΓöÇ sentry_flutter 7.20.2
Γöé   Γö£ΓöÇΓöÇ ffi...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γö£ΓöÇΓöÇ package_info_plus 8.3.0
Γöé   Γöé   Γö£ΓöÇΓöÇ clock...
Γöé   Γöé   Γö£ΓöÇΓöÇ ffi...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γöé   Γö£ΓöÇΓöÇ http...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ package_info_plus_platform_interface 3.2.0
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   Γö£ΓöÇΓöÇ web...
Γöé   Γöé   ΓööΓöÇΓöÇ win32...
Γöé   ΓööΓöÇΓöÇ sentry 7.20.2
Γöé       Γö£ΓöÇΓöÇ http...
Γöé       Γö£ΓöÇΓöÇ meta...
Γöé       Γö£ΓöÇΓöÇ stack_trace...
Γöé       ΓööΓöÇΓöÇ uuid...
Γö£ΓöÇΓöÇ speech_to_text 7.1.0
Γöé   Γö£ΓöÇΓöÇ clock...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γö£ΓöÇΓöÇ json_annotation...
Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γö£ΓöÇΓöÇ pedantic 1.11.1
Γöé   Γö£ΓöÇΓöÇ speech_to_text_platform_interface 2.3.0
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   ΓööΓöÇΓöÇ web...
Γö£ΓöÇΓöÇ supabase_flutter 2.9.1
Γöé   Γö£ΓöÇΓöÇ app_links 6.4.0
Γöé   Γöé   Γö£ΓöÇΓöÇ app_links_linux 1.0.3
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ app_links_platform_interface...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ gtk 2.1.0
Γöé   Γöé   Γöé       Γö£ΓöÇΓöÇ ffi...
Γöé   Γöé   Γöé       Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γöé       ΓööΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ app_links_platform_interface 2.0.2
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ app_links_web 1.0.4
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ app_links_platform_interface...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ web...
Γöé   Γöé   ΓööΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γö£ΓöÇΓöÇ crypto...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ http...
Γöé   Γö£ΓöÇΓöÇ logging 1.3.0
Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γö£ΓöÇΓöÇ path_provider...
Γöé   Γö£ΓöÇΓöÇ shared_preferences 2.5.3
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ shared_preferences_android 2.4.10
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ shared_preferences_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ shared_preferences_foundation 2.5.4
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ shared_preferences_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ shared_preferences_linux 2.4.1
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ file...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ path_provider_linux...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ path_provider_platform_interface...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ shared_preferences_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ shared_preferences_platform_interface 2.4.1
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ shared_preferences_web 2.4.3
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
